ugelis_sources(                         sys_clock_init.c)
ugelis_sources_ifdef(CONFIG_HPET_TIMER  hpet.c)
ugelis_sources_ifdef(CONFIG_ARCV2_TIMER arcv2_timer0.c)
ugelis_sources_if_kconfig(              loapic_timer.c)
ugelis_sources_ifdef(CONFIG_ALTERA_AVALON_TIMER altera_avalon_timer_hal.c)
ugelis_sources_if_kconfig(              nrf_rtc_timer.c)
ugelis_sources_if_kconfig(              pulpino_timer.c)
ugelis_sources_if_kconfig(              riscv_machine_timer.c)
ugelis_sources_if_kconfig(              cortex_m_systick.c)
ugelis_sources_ifdef(CONFIG_XTENSA_TIMER xtensa_sys_timer.c)
ugelis_sources_if_kconfig(              native_posix_timer.c)
