ugelis_include_directories(include)

ugelis_sources(                                        source/utils.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_ECC_DH           source/ecc_dh.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_ECC_DH           source/ecc.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_ECC_DSA          source/ecc_dsa.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_ECC_DSA          source/ecc.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES              source/aes_decrypt.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES              source/aes_encrypt.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES_CBC          source/cbc_mode.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES_CTR          source/ctr_mode.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES_CCM          source/ccm_mode.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_AES_CMAC         source/cmac_mode.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_SHA256           source/sha256.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_SHA256_HMAC      source/hmac.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_SHA256_HMAC_PRNG source/hmac_prng.c)
ugelis_sources_ifdef(CONFIG_TINYCRYPT_CTR_PRNG         source/ctr_prng.c)
